disease_id,disease_name,disease_class,icd10_codes,primary_icd10,mapping_method,similarity_score
280,HIV,Immunological,B21; Z20; F02; Z11; Z71; Z83; B23; B20; B22; O98,B21,exact_match,
953,Omenn syndrome,Immunological,I87,I87,bert_similarity [alternatives: I87(0.513)],0.5131779909133911
154,Ataxia-telangiectasia,Immunological,R27,R27,bert_similarity [alternatives: R27(0.735); G11(0.680); I78(0.651)],0.7350305318832397
209,Combined immunodeficiency,Immunological,D81,D81,exact_match,
463,Viral infection,Immunological,B34; A60; A88; B08; B20; B00,B34,exact_match,
1061,Sepsis,Immunological,A40; A42; A02; A22; A41; A32; A26; P36; B37,A40,exact_match,
62,Adenosine deaminase deficiency,Immunological,,,unmapped,
249,Listeria monocytogenes,Immunological,A32,A32,bert_similarity [alternatives: A32(0.695)],0.6945134997367859
366,"SARS, progression of",Immunological,U04,U04,variant_match,
663,Graft-versus-host disease,Immunological,,,unmapped,
664,Allergic rhinitis,Immunological,J30,J30,exact_match,
694,Mastocytosis with associated hematologic disorder,Immunological,Q82,Q82,exact_match,
792,Myeloperoxidase deficiency,Immunological,D53,D53,bert_similarity [alternatives: D53(0.569); D52(0.501)],0.5686813592910767
868,Leprosy,Immunological,A30,A30,exact_match,
1029,Wegener granulomatosis,Immunological,M31,M31,exact_match,
1094,Wiskott-Aldrich syndrome,Immunological,D82,D82,exact_match,
1238,IgE levels QTL,Immunological,,,unmapped,
125,Hypercholesterolemia,Metabolic,E78,E78,bert_similarity [alternatives: E78(0.888); I25(0.513)],0.8883928656578064
736,Lipodystrophy,Metabolic,E88,E88,exact_match,
121,Apolipoprotein deficiency,Metabolic,E78,E78,exact_match,
123,Hypertriglyceridemia,Metabolic,E78,E78,bert_similarity [alternatives: E78(0.573)],0.5732941627502441
180,Maple syrup urine disease,Metabolic,E71,E71,exact_match,
880,Pyruvate dehydrogenase deciency,Metabolic,R74,R74,bert_similarity [alternatives: R74(0.512)],0.5117465257644653
919,Insulin resistance,Metabolic,,,unmapped,
38,HDL cholesterol level QTL,Metabolic,,,unmapped,
126,Abetalipoproteinemia,Metabolic,D53,D53,bert_similarity [alternatives: D53(0.537)],0.536961555480957
128,Hyperlipoproteinemia,Metabolic,E78,E78,bert_similarity [alternatives: E78(0.639); I25(0.556)],0.6392338871955872
131,Urolithiasise,Metabolic,N81,N81,bert_similarity [alternatives: N81(0.524)],0.523720383644104
238,Homocystinuria,Metabolic,,,unmapped,
322,"CPT deficiency, hepatic",Metabolic,K72,K72,bert_similarity [alternatives: K72(0.617); K74(0.548); B19(0.517)],0.6167783737182617
930,Hyperprolinemia,Metabolic,E87,E87,bert_similarity [alternatives: E87(0.584); D89(0.512); P81(0.502)],0.5840837955474854
39,Tangier disease,Metabolic,,,unmapped,
124,Hypoalphalipoproteinemia,Metabolic,I95,I95,bert_similarity [alternatives: I95(0.576)],0.5757423639297485
127,Hypobetalipoproteinemia,Metabolic,,,unmapped,
147,Placental steroid sulfatase deciency,Metabolic,,,unmapped,
184,GRACILE syndrome,Metabolic,G41,G41,bert_similarity [alternatives: G41(0.612); J43(0.561); G56(0.525)],0.6121813058853149
231,Creatine phosphokinase,Metabolic,,,unmapped,
317,Hypoceruloplasminemia,Metabolic,I95,I95,bert_similarity [alternatives: I95(0.597); E23(0.595); E16(0.536)],0.5966275930404663
363,Dopamine beta-hydroxylase deciency,Metabolic,,,unmapped,
523,Favism,Metabolic,,,unmapped,
524,G6PD deficiency,Metabolic,D55,D55,exact_match,
540,Hyperinsulinism,Metabolic,D89,D89,bert_similarity [alternatives: D89(0.582); E87(0.543); D80(0.529)],0.5817813873291016
585,Glutathione synthetase deciency,Metabolic,,,unmapped,
605,"Sandho disease, infantile, juvenile, and adult forms",Metabolic,,,unmapped,
687,Persistent hyperinsulinemic hypoglycemia of infancy,Metabolic,P81,P81,bert_similarity [alternatives: P81(0.603); D80(0.571); P71(0.527)],0.6025501489639282
897,Myoglobinuria/hemolysis due to PGK deciency,Metabolic,R82,R82,exact_match,
996,Fanconi-Bickel syndrome,Metabolic,A07,A07,bert_similarity [alternatives: A07(0.520)],0.5199236273765564
1027,Hypoglycemia,Metabolic,E16,E16,bert_similarity [alternatives: E16(0.688); R68(0.570); E23(0.556)],0.6878202557563782
1285,3-methylglutaconicaciduria,Metabolic,,,unmapped,
202,Fanconi anemia,Multiple,,,unmapped,
822,Usher syndrome,Multiple,,,unmapped,
186,Mitochondrial complex deciency,Multiple,,,unmapped,
419,Dejerine-Sottas disease,Multiple,F45,F45,bert_similarity [alternatives: F45(0.542); G23(0.500)],0.5418068170547485
782,Waardenburg syndrome,Multiple,P27,P27,bert_similarity [alternatives: P27(0.536); D68(0.519); L85(0.502)],0.5355262160301208
292,Stickler syndrome,Multiple,H15,H15,bert_similarity [alternatives: H15(0.631); I87(0.543); M34(0.540)],0.6311475038528442
464,Walker-Warburg syndrome,Multiple,J43,J43,bert_similarity [alternatives: J43(0.546); P27(0.500)],0.5460477471351624
323,Rubenstein-Taybi syndrome,Multiple,,,unmapped,
417,Waardenburg-Shah syndrome,Multiple,D82,D82,bert_similarity [alternatives: D82(0.531)],0.5309130549430847
471,Kallmann syndrome,Multiple,Q98,Q98,bert_similarity [alternatives: Q98(0.585); J43(0.524); M05(0.507)],0.5848907232284546
493,Rieger syndrome,Multiple,M05,M05,bert_similarity [alternatives: M05(0.528); J43(0.507)],0.5277344584465027
545,Alexander disease,Multiple,,,unmapped,
559,Vohwinkel syndrome,Multiple,,,unmapped,
685,Jervell and Lange-Nielsen syndrome,Multiple,,,unmapped,
793,Roussy-Levy syndrome,Multiple,,,unmapped,
815,Carney complex,Multiple,,,unmapped,
77,Alagille syndrome,Multiple,B44,B44,bert_similarity [alternatives: B44(0.538)],0.5377362966537476
167,Occipital horn syndrome,Multiple,,,unmapped,
310,Marshall syndrome,Multiple,P27,P27,bert_similarity [alternatives: P27(0.567); H81(0.531); M05(0.504)],0.5668437480926514
403,Dilated cardiomyopathy with woolly hair and keratoderma,Multiple,I42,I42,exact_match,
415,Shah-Waardenburg syndrome,Multiple,P27,P27,bert_similarity [alternatives: P27(0.522); D82(0.519)],0.5219513177871704
416,ABCD syndrome,Multiple,M05,M05,bert_similarity [alternatives: M05(0.502)],0.5018030405044556
425,Williams-Beuren syndrome,Multiple,,,unmapped,
456,Shprintzen-Goldberg syndrome,Multiple,,,unmapped,
468,Aarskog-Scott syndrome,Multiple,P27,P27,bert_similarity [alternatives: P27(0.569); J43(0.558)],0.5692297220230103
481,Beare-Stevenson cutis gyrata syndrome,Multiple,J43,J43,bert_similarity [alternatives: J43(0.500)],0.5003299713134766
482,Craniofacial-skeletal-dermatologic dysplasia,Multiple,Q75,Q75,bert_similarity [alternatives: Q75(0.612); C41(0.512)],0.6117900013923645
555,Bart-Pumphrey syndrome,Multiple,J43,J43,bert_similarity [alternatives: J43(0.535)],0.5350515842437744
556,Hystrix-like ichthyosis with deafness,Multiple,L85,L85,bert_similarity [alternatives: L85(0.758); Q80(0.593); E20(0.573)],0.7578371167182922
557,Keratitis-ichthyosis-deafness syndrome,Multiple,L85,L85,bert_similarity [alternatives: L85(0.704); Q80(0.621); L57(0.589)],0.704271674156189
563,Simpson-Golabi-Behmel syndrome,Multiple,,,unmapped,
576,McCune-Albright syndrome,Multiple,P27,P27,bert_similarity [alternatives: P27(0.548)],0.5477522015571594
633,Costello syndrome,Multiple,,,unmapped,
668,Rabson-Mendenhall syndrome,Multiple,J43,J43,bert_similarity [alternatives: J43(0.554)],0.553878128528595
716,Laryngoonychocutaneous syndrome,Multiple,J06,J06,bert_similarity [alternatives: J06(0.690); J37(0.644); J04(0.641)],0.6896085739135742
781,Tietz syndrome,Multiple,M94,M94,variant_match,
816,Trismus-pseudocomptodactyly syndrome,Multiple,L67,L67,bert_similarity [alternatives: L67(0.506)],0.5064772963523865
818,Fechtner syndrome,Multiple,J43,J43,bert_similarity [alternatives: J43(0.509); P27(0.509)],0.5094733238220215
826,Nijmegen breakage syndrome,Multiple,,,unmapped,
871,Craniofacial-deafness-hand syndrome,Multiple,Q75,Q75,bert_similarity [alternatives: Q75(0.614); M70(0.532); G56(0.529)],0.613511323928833
912,Neuroectodermal tumors,Multiple,D33,D33,bert_similarity [alternatives: D33(0.563); C74(0.556); Q85(0.549)],0.5626417398452759
939,Basal cell nevus syndrome,Multiple,H74,H74,bert_similarity [alternatives: H74(0.534); Q85(0.531)],0.5336726903915405
944,VATER association with hydrocephalus,Multiple,G94,G94,bert_similarity [alternatives: G94(0.606); G91(0.595); Q05(0.511)],0.6059221625328064
947,Leopard syndrome,Multiple,J43,J43,bert_similarity [alternatives: J43(0.554)],0.5539835095405579
949,Zlotogora-Ogur syndrome,Multiple,,,unmapped,
955,Parkes Weber syndrome,Multiple,,,unmapped,
969,Coffin-Lowry syndrome,Multiple,,,unmapped,
1016,Yemenite deaf-blind hypopigmentation syndrome,Multiple,H54,H54,bert_similarity [alternatives: H54(0.517); I95(0.502)],0.5165272951126099
1033,Barth syndrome,Multiple,N75,N75,variant_match,
1100,Frasier syndrome,Multiple,M05,M05,bert_similarity [alternatives: M05(0.539)],0.5386641025543213
1102,WAGR syndrome,Multiple,D82,D82,bert_similarity [alternatives: D82(0.587)],0.5865020155906677
1227,"Craniofacial anomalies, empty sella turcica, corneal endothelial changes",Multiple,H18,H18,bert_similarity [alternatives: H18(0.556); Q75(0.514)],0.5560999512672424
1232,"Immunodysregulation, polyendocrinopathy, and enteropathy, X-linked",Multiple,,,unmapped,
1305,Proud syndrome,Multiple,M05,M05,bert_similarity [alternatives: M05(0.621)],0.6211296916007996
223,Muscular dystrophy,Muscular,G71,G71,exact_match,
53,Myopathy,Muscular,I25; G13; I42; G72; G73; G71; O90; I43,I25,exact_match,
140,Spinal muscular atrophy,Muscular,G12,G12,exact_match,
266,Myasthenic syndrome,Muscular,G73,G73,exact_match,
671,Myelodysplastic syndrome,Muscular,D46,D46,exact_match,
272,Myotonia congenita,Muscular,,,unmapped,
385,Becker muscular dystrophy,Muscular,G71,G71,exact_match,
426,Emery-Dreifuss muscular dystrophy,Muscular,G71,G71,exact_match,
814,Central core disease,Muscular,,,unmapped,
232,Rippling muscle disease,Muscular,G71,G71,bert_similarity [alternatives: G71(0.578); M62(0.506)],0.5779486298561096
386,Duchenne muscular dystrophy,Muscular,G71,G71,exact_match,
974,"Cramps, potassium-aggravated",Muscular,,,unmapped,
976,Paramyotonia congenita,Muscular,,,unmapped,
1130,Miyoshi myopathy,Muscular,G72,G72,bert_similarity [alternatives: G72(0.582)],0.5820130109786987
1174,Myotilinopathy,Muscular,B33,B33,bert_similarity [alternatives: B33(0.575); G72(0.571); G90(0.563)],0.5754496455192566
81,Mental retardation,Neurological,F71; F84; F78; F73; Z81; F70; F79; F72,F71,exact_match,
390,Charcot-Marie-Tooth disease,Neurological,,,unmapped,
220,Epilepsy,Neurological,G40; Z82; F80,G40,exact_match,
213,Spinocereballar ataxia,Neurological,R27,R27,bert_similarity [alternatives: R27(0.742); G11(0.661); R26(0.554)],0.7417025566101074
30,Alzheimer disease,Neurological,F00; G30,F00,exact_match,
185,Leigh syndrome,Neurological,,,unmapped,
364,Parkinson disease,Neurological,F02,F02,exact_match,
640,Spastic ataxia/paraplegia,Neurological,R27,R27,bert_similarity [alternatives: R27(0.684); G11(0.613); R26(0.604)],0.6844160556793213
420,Neuropathy,Neurological,G62; G13; G56; G59; G57; G61; G90; G99; G58; G63; G60,G62,exact_match,
120,Amyloidosis,Neurological,E85; L99; M14,E85,exact_match,
367,Amyotrophic lateral sclerosis,Neurological,E85,E85,bert_similarity [alternatives: E85(0.517)],0.5169668197631836
751,Dementia,Neurological,F05; F02; F00; F01,F05,exact_match,
219,Ataxia,Neurological,G60; R27; G11,G60,exact_match,
158,Migraine,Neurological,G43,G43,exact_match,
369,Lissencephaly,Neurological,Q00,Q00,bert_similarity [alternatives: Q00(0.562); Q01(0.517)],0.5621788501739502
602,Huntington disease,Neurological,F02,F02,exact_match,
527,Myoclonic epilepsy,Neurological,G40,G40,bert_similarity [alternatives: G40(0.617); Z82(0.589); G41(0.564)],0.6168814897537231
36,Cerebral amyloid angiopathy,Neurological,I68,I68,exact_match,
210,Cerebellar ataxia,Neurological,G11,G11,exact_match,
211,Episodic ataxia,Neurological,R27,R27,bert_similarity [alternatives: R27(0.835); G11(0.743); R26(0.632)],0.8351619243621826
217,Malignant hyperthermia susceptibility,Neurological,P81,P81,bert_similarity [alternatives: P81(0.634)],0.633646547794342
307,Intervertebral disc disease,Neurological,M99; M46; G55; S33; S13; S23; M51,M99,variant_match,
370,Subcortical laminar heterotopia,Neurological,,,unmapped,
616,Creutzfeldt-Jakob disease,Neurological,A81; F02,A81,exact_match,
767,Rett syndrome,Neurological,F84,F84,exact_match,
779,Multiple sclerosis,Neurological,M34,M34,bert_similarity [alternatives: M34(0.650); G37(0.604); H15(0.545)],0.6504857540130615
157,Alternating hemiplegia of childhood,Neurological,G81,G81,bert_similarity [alternatives: G81(0.619); G83(0.524)],0.6192715167999268
166,Menkes disease,Neurological,G03,G03,bert_similarity [alternatives: G03(0.536); M23(0.535); G02(0.528)],0.5364945530891418
188,Memory impairment,Neurological,F44,F44,bert_similarity [alternatives: F44(0.586); F05(0.520)],0.5859929323196411
212,"Hemiplegic migraine, familial",Neurological,G43,G43,bert_similarity [alternatives: G43(0.641); G44(0.523); G81(0.513)],0.640603244304657
368,"Lower motor neuron disease, progressive, without sensory symptoms",Neurological,G12,G12,exact_match,
374,Jensen syndrome,Neurological,J43,J43,bert_similarity [alternatives: J43(0.539)],0.5387359261512756
375,Mohr-Tranebjaerg syndrome,Neurological,I87,I87,bert_similarity [alternatives: I87(0.537); G56(0.519); M05(0.516)],0.5368219614028931
376,Meniere disease,Neurological,H81,H81,bert_similarity [alternatives: H81(1.000); H93(0.597); H83(0.594)],1.0
442,Branchiootic syndrome,Neurological,,,unmapped,
689,Myokymia with neonatal epilepsy,Neurological,P94,P94,bert_similarity [alternatives: P94(0.547)],0.546977162361145
752,Pallidopontonigral degeneration,Neurological,,,unmapped,
753,Supranuclear palsy,Neurological,H49,H49,bert_similarity [alternatives: H49(0.671); H51(0.652); G51(0.639)],0.671419084072113
754,Tauopathy and respiratory failure,Neurological,J96,J96,bert_similarity [alternatives: J96(0.577)],0.5773220062255859
766,PPM-X syndrome,Neurological,,,unmapped,
829,Norrie disease,Neurological,,,unmapped,
852,Insensitivity to pain,Neurological,R52,R52,bert_similarity [alternatives: R52(0.675)],0.6751497387886047
911,Pelizaeus-Merzbacher disease,Neurological,,,unmapped,
928,Gerstmann-Straussler disease,Neurological,,,unmapped,
929,Prion disease with protracted course,Neurological,,,unmapped,
935,Pick disease,Neurological,F02,F02,exact_match,
975,Hyperkalemic periodic paralysis,Neurological,G72,G72,exact_match,
1003,"Creatine deciency syndrome, X-linked",Neurological,,,unmapped,
1015,PCWH,Neurological,,,unmapped,
1080,Amyloid neuropathy,Neurological,E85,E85,bert_similarity [alternatives: E85(0.758); I68(0.758); L99(0.644)],0.7584338188171387
1221,Silver spastic paraplegia syndrome,Neurological,G82,G82,exact_match,
1270,Primary lateral sclerosis,Neurological,G37,G37,bert_similarity [alternatives: G37(0.524); M34(0.517)],0.5241289138793945
1289,Convulsions,Neurological,R56; F44,R56,exact_match,
1303,Infantile spasm syndrome,Neurological,P94,P94,bert_similarity [alternatives: P94(0.533); Q10(0.506)],0.5327890515327454
1304,Partington syndrome,Neurological,M05,M05,bert_similarity [alternatives: M05(0.513)],0.5132217407226562
70,Obesity,Nutritional,E66,E66,exact_match,
76,"Leanness, inherited",Nutritional,,,unmapped,
644,Anorexia nervosa,Nutritional,F50; R63,F50,exact_match,
45,Retinitis pigmentosa,Ophthamological,H36,H36,bert_similarity [alternatives: H36(0.503)],0.5033285617828369
325,Cataract,Ophthamological,Q12; H59; H28; H26; H25,Q12,exact_match,
42,Cone dystrophy,Ophthamological,G71,G71,bert_similarity [alternatives: G71(0.684)],0.6836754083633423
122,Corneal dystrophy,Ophthamological,H16,H16,bert_similarity [alternatives: H16(0.628); H18(0.585); G71(0.571)],0.6275462508201599
324,Leber congenital amaurosis,Ophthamological,,,unmapped,
44,Macular dystrophy,Ophthamological,H48,H48,bert_similarity [alternatives: H48(0.556); G71(0.551); H36(0.527)],0.5561115145683289
215,Night blindness,Ophthamological,H53; E50,H53,exact_match,
607,Macular degeneration,Ophthamological,H48,H48,bert_similarity [alternatives: H48(0.544); H36(0.526); H54(0.524)],0.5444475412368774
340,Glaucoma,Ophthamological,H42; Q15; H40,H42,exact_match,
441,Anterior segment anomalies and cataract,Ophthamological,Q12,Q12,bert_similarity [alternatives: Q12(0.670); H26(0.592); H25(0.591)],0.6702312231063843
851,Retinal cone dsytrophy,Ophthamological,H48,H48,bert_similarity [alternatives: H48(0.611); H47(0.580); H36(0.548)],0.6111060380935669
43,Fundus albipunctatus,Ophthamological,M89,M89,bert_similarity [alternatives: M89(0.523)],0.522766649723053
282,Achromatopsia,Ophthamological,K22,K22,bert_similarity [alternatives: K22(0.522); H53(0.508)],0.5223355889320374
744,Exudative vitreoretinopathy,Ophthamological,H45,H45,bert_similarity [alternatives: H45(0.548); H36(0.539); H35(0.518)],0.5475757122039795
46,Stargardt disease,Ophthamological,G23,G23,bert_similarity [alternatives: G23(0.584)],0.5841773748397827
454,Ectopia,Ophthamological,Q53,Q53,bert_similarity [alternatives: Q53(0.687); B47(0.540)],0.6866898536682129
491,Iridogoniodysgenesis,Ophthamological,,,unmapped,
858,Optic atrophy,Ophthamological,H48; H47,H48,exact_match,
873,"Coloboma, ocular",Ophthamological,Q12; Q13,Q12,variant_match,
293,Wagner syndrome,Ophthamological,,,unmapped,
305,Fuchs endothelial corneal dystrophy,Ophthamological,H16,H16,bert_similarity [alternatives: H16(0.543)],0.5428282022476196
490,Axenfeld anomaly,Ophthamological,,,unmapped,
492,Iris hypoplasia and glaucoma,Ophthamological,Q15,Q15,bert_similarity [alternatives: Q15(0.620); H40(0.597); H42(0.586)],0.6199749708175659
828,Coats disease,Ophthamological,,,unmapped,
872,"Aniridia, type II",Ophthamological,B81,B81,bert_similarity [alternatives: B81(0.525)],0.5251157283782959
874,Eye anomalies,Ophthamological,H57,H57,bert_similarity [alternatives: H57(0.590); H51(0.570); H03(0.556)],0.5898199081420898
875,Foveal hypoplasia,Ophthamological,,,unmapped,
876,Keratitis,Ophthamological,H19; H16,H19,exact_match,
878,Optic nerve hypoplasia/aplasia,Ophthamological,H47,H47,bert_similarity [alternatives: H47(0.675); S04(0.647); H48(0.581)],0.6753474473953247
904,Ring dermoid of cornea,Ophthamological,T15,T15,bert_similarity [alternatives: T15(0.580); H18(0.528); H16(0.524)],0.5796220302581787
958,"Butterfly dystrophy, retinal",Ophthamological,,,unmapped,
959,"Foveomacular dystrophy, adult-onset, with choroidal neovascularization",Ophthamological,,,unmapped,
965,Bothnia retinal dystrophy,Ophthamological,,,unmapped,
966,Newfoundland rod-cone dystrophy,Ophthamological,G71,G71,bert_similarity [alternatives: G71(0.535)],0.5345223546028137
1091,"Maculopathy, bull's-eye",Ophthamological,H59,H59,bert_similarity [alternatives: H59(0.512)],0.5117897987365723
1092,Vitelliform macular dystrophy,Ophthamological,H48,H48,bert_similarity [alternatives: H48(0.512)],0.5118367075920105
1181,Enhanced S-cone syndrome,Ophthamological,J43,J43,bert_similarity [alternatives: J43(0.518); H15(0.513)],0.5184080004692078
1208,Pigmented paravenous chorioretinal atrophy,Ophthamological,H31,H31,bert_similarity [alternatives: H31(0.569); H30(0.532); H48(0.523)],0.5687445402145386
1228,Keratoconus,Ophthamological,H18,H18,exact_match,
130,Schizophrenia,Psychiatric,F20; F23; F06,F20,exact_match,
570,Autism,Psychiatric,F84,F84,exact_match,
189,Obsessive-compulsive disorder,Psychiatric,F42,F42,exact_match,
270,Nicotine addiction,Psychiatric,Z72,Z72,bert_similarity [alternatives: Z72(0.631); F17(0.631); U07(0.534)],0.6311579942703247
526,Insomnia,Psychiatric,F51; G47,F51,exact_match,
1245,Asperger syndrome,Psychiatric,F84,F84,exact_match,
645,Seasonal affective disorder,Psychiatric,F38,F38,bert_similarity [alternatives: F38(0.599)],0.5988044738769531
1002,Anxiety-related personality traits,Psychiatric,F41,F41,bert_similarity [alternatives: F41(0.547); F60(0.536); R45(0.506)],0.5467251539230347
164,Renal tubular acidosis,Renal,E87,E87,exact_match,
80,Renal tubular dysgenesis,Renal,P96,P96,bert_similarity [alternatives: P96(0.606); N18(0.604); N25(0.596)],0.6062496304512024
216,Hypokalemic periodic paralysis,Renal,G72,G72,exact_match,
982,Liddle syndrome,Renal,,,unmapped,
608,Nephropathy-hypertension,Renal,I12,I12,bert_similarity [alternatives: I12(0.662); I13(0.647); N15(0.631)],0.6619758605957031
1040,"Glomerulocystic kidney disease, hypoplastic",Renal,N04,N04,bert_similarity [alternatives: N04(0.686); N06(0.671); N25(0.662)],0.6864134669303894
1099,Denys-Drash syndrome,Renal,,,unmapped,
1101,Mesangial sclerosis,Renal,H15,H15,bert_similarity [alternatives: H15(0.637); M34(0.632); G37(0.557)],0.6374601125717163
68,Asthma,Respiratory,T48; Z82; Y55; J45,T48,exact_match,
187,Central hypoventilation syndrome,Respiratory,,,unmapped,
902,Emphysema,Respiratory,J98; P25; T79; J43,J98,exact_match,
1307,"Pneumothorax, primary spontaneous",Respiratory,J93; S27; P25,J93,variant_match,
74,Spondyloepiphyseal dysplasia,Skeletal,Q77,Q77,exact_match,
470,Jackson-Weiss syndrome,Skeletal,P27,P27,bert_similarity [alternatives: P27(0.518); J43(0.501)],0.517745852470398
472,Pfeiffer syndrome,Skeletal,,,unmapped,
476,Crouzon syndrome,Skeletal,Q75,Q75,bert_similarity [alternatives: Q75(0.647); M05(0.560); P27(0.533)],0.6469494700431824
483,Craniosynostosis,Skeletal,Q75,Q75,exact_match,
797,Hypodontia,Skeletal,K00,K00,bert_similarity [alternatives: K00(0.762); F30(0.583); H21(0.560)],0.7619072198867798
799,Parietal foramina,Skeletal,,,unmapped,
289,Kniest dysplasia,Skeletal,N89,N89,bert_similarity [alternatives: N89(0.623); N90(0.607); N87(0.596)],0.6225467920303345
291,SMED Strudwick type,Skeletal,,,unmapped,
313,Pseudoachondroplasia,Skeletal,Q77,Q77,exact_match,
409,Diastrophic dysplasia,Skeletal,N89,N89,bert_similarity [alternatives: N89(0.634); N90(0.602); N87(0.565)],0.6340634822845459
473,Achondroplasia,Skeletal,Q77,Q77,exact_match,
477,Hypochondroplasia,Skeletal,E20,E20,bert_similarity [alternatives: E20(0.550); M42(0.516)],0.5504520535469055
478,Muenke syndrome,Skeletal,M05,M05,bert_similarity [alternatives: M05(0.535)],0.5349054336547852
479,"Thanatophoric dysplasia, types I and II",Skeletal,,,unmapped,
502,Larson syndrome,Skeletal,,,unmapped,
503,Spondylocarpotarsal synostosis syndrome,Skeletal,G56,G56,bert_similarity [alternatives: G56(0.538); M77(0.509)],0.5380086898803711
553,Oculodentodigital dysplasia,Skeletal,N87,N87,bert_similarity [alternatives: N87(0.611); N89(0.611); N90(0.602)],0.6114051342010498
554,Syndactyly,Skeletal,Q70,Q70,exact_match,
627,Vertical talus,Skeletal,,,unmapped,
877,Morning glory disc anomaly,Skeletal,,,unmapped,
879,Oligodontia,Skeletal,O41,O41,bert_similarity [alternatives: O41(0.630); K00(0.535); R60(0.510)],0.6295438408851624
991,Solitary median maxillary central incisor,Skeletal,,,unmapped,
69,"Beta-2-adrenoreceptor agonist, reduced response to",Unclassified,,,unmapped,
134,Aquaporin-1 deficiency,Unclassified,,,unmapped,
294,"Aneurysm, familial arterial",Unclassified,I25; M85; I67; I71; I28; I72; I79,I25,variant_match,
380,Benzene toxicity,Unclassified,T52,T52,bert_similarity [alternatives: T52(0.619); T65(0.607); T53(0.594)],0.6188229322433472
643,Alcohol dependence,Unclassified,F10,F10,exact_match,
747,van Buchem disease,Unclassified,,,unmapped,
842,Placental abruption,Unclassified,O45,O45,bert_similarity [alternatives: O45(0.639); O73(0.635); O43(0.634)],0.6391873359680176
941,Bannayan-Riley-Ruvalcaba syndrome,Unclassified,J43,J43,bert_similarity [alternatives: J43(0.503)],0.5030330419540405
1081,"Carpal tunnel syndrome, familial",Unclassified,G56,G56,exact_match,
